// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\a13fa1c0-7af4-49fe-8ab1-95cfb6108478
// command took 2,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\a13fa1c0-7af4-49fe-8ab1-95cfb6108478
// command took 3,12s and exited with 0
// ***** Done, took 00:00:05 (5.29 sec)   *****
// Found 4 benchmarks:
//   MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a13fa1c0-7af4-49fe-8ab1-95cfb6108478.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceClassFloatTest" --job "Default" --benchmarkId 0 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\a13fa1c0-7af4-49fe-8ab1-95cfb6108478\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 294696.95 ns, 294.6970 us/op
WorkloadJitting  1: 1 op, 315809.57 ns, 315.8096 us/op

OverheadJitting  2: 16 op, 235464.33 ns, 14.7165 us/op
WorkloadJitting  2: 16 op, 226080.94 ns, 14.1301 us/op

WorkloadPilot    1: 16 op, 879.69 ns, 54.9808 ns/op
WorkloadPilot    2: 32 op, 879.69 ns, 27.4904 ns/op
WorkloadPilot    3: 64 op, 879.69 ns, 13.7452 ns/op
WorkloadPilot    4: 128 op, 1759.38 ns, 13.7452 ns/op
WorkloadPilot    5: 256 op, 2345.85 ns, 9.1635 ns/op
WorkloadPilot    6: 512 op, 4398.46 ns, 8.5907 ns/op
WorkloadPilot    7: 1024 op, 8503.69 ns, 8.3044 ns/op
WorkloadPilot    8: 2048 op, 16127.69 ns, 7.8749 ns/op
WorkloadPilot    9: 4096 op, 32841.85 ns, 8.0180 ns/op
WorkloadPilot   10: 8192 op, 63044.62 ns, 7.6959 ns/op
WorkloadPilot   11: 16384 op, 128728.32 ns, 7.8570 ns/op
WorkloadPilot   12: 32768 op, 254524.33 ns, 7.7675 ns/op
WorkloadPilot   13: 65536 op, 503770.51 ns, 7.6869 ns/op
WorkloadPilot   14: 131072 op, 1005781.63 ns, 7.6735 ns/op
WorkloadPilot   15: 262144 op, 2008630.96 ns, 7.6623 ns/op
WorkloadPilot   16: 524288 op, 4012570.22 ns, 7.6534 ns/op
WorkloadPilot   17: 1048576 op, 7826623.19 ns, 7.4640 ns/op
WorkloadPilot   18: 2097152 op, 15932695.32 ns, 7.5973 ns/op
WorkloadPilot   19: 4194304 op, 31805278.33 ns, 7.5830 ns/op
WorkloadPilot   20: 8388608 op, 63487692.96 ns, 7.5683 ns/op
WorkloadPilot   21: 16777216 op, 54590484.13 ns, 3.2538 ns/op
WorkloadPilot   22: 33554432 op, 81995247.90 ns, 2.4436 ns/op
WorkloadPilot   23: 67108864 op, 163036909.25 ns, 2.4294 ns/op
WorkloadPilot   24: 134217728 op, 325410530.45 ns, 2.4245 ns/op
WorkloadPilot   25: 268435456 op, 651928886.84 ns, 2.4286 ns/op

OverheadWarmup   1: 268435456 op, 464405153.47 ns, 1.7300 ns/op
OverheadWarmup   2: 268435456 op, 462968909.03 ns, 1.7247 ns/op
OverheadWarmup   3: 268435456 op, 460686986.97 ns, 1.7162 ns/op
OverheadWarmup   4: 268435456 op, 462695911.16 ns, 1.7237 ns/op
