// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\6421c2e5-bf81-4b9d-b669-164485e24671
// command took 2,59s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\6421c2e5-bf81-4b9d-b669-164485e24671
// command took 4,49s and exited with 0
// ***** Done, took 00:00:07 (7.24 sec)   *****
// Found 4 benchmarks:
//   MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6421c2e5-bf81-4b9d-b669-164485e24671.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceClassFloatTest" --job "Default" --benchmarkId 0 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\6421c2e5-bf81-4b9d-b669-164485e24671\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 302908.30 ns, 302.9083 us/op
WorkloadJitting  1: 1 op, 314637.57 ns, 314.6376 us/op

OverheadJitting  2: 16 op, 236931.18 ns, 14.8082 us/op
WorkloadJitting  2: 16 op, 230186.85 ns, 14.3867 us/op

WorkloadPilot    1: 16 op, 586.46 ns, 36.6540 ns/op
WorkloadPilot    2: 32 op, 879.69 ns, 27.4905 ns/op
WorkloadPilot    3: 64 op, 1172.93 ns, 18.3270 ns/op
WorkloadPilot    4: 128 op, 1466.16 ns, 11.4544 ns/op
WorkloadPilot    5: 256 op, 2639.08 ns, 10.3089 ns/op
WorkloadPilot    6: 512 op, 4398.47 ns, 8.5908 ns/op
WorkloadPilot    7: 1024 op, 8503.72 ns, 8.3044 ns/op
WorkloadPilot    8: 2048 op, 16714.20 ns, 8.1612 ns/op
WorkloadPilot    9: 4096 op, 32548.71 ns, 7.9465 ns/op
WorkloadPilot   10: 8192 op, 63924.50 ns, 7.8033 ns/op
WorkloadPilot   11: 16384 op, 127849.00 ns, 7.8033 ns/op
WorkloadPilot   12: 32768 op, 254818.31 ns, 7.7764 ns/op
WorkloadPilot   13: 65536 op, 510809.55 ns, 7.7943 ns/op
WorkloadPilot   14: 131072 op, 1004904.89 ns, 7.6668 ns/op
WorkloadPilot   15: 262144 op, 2006290.99 ns, 7.6534 ns/op
WorkloadPilot   16: 524288 op, 4163596.29 ns, 7.9414 ns/op
WorkloadPilot   17: 1048576 op, 8140697.24 ns, 7.7636 ns/op
WorkloadPilot   18: 2097152 op, 16328604.78 ns, 7.7861 ns/op
WorkloadPilot   19: 4194304 op, 31929408.58 ns, 7.6126 ns/op
WorkloadPilot   20: 8388608 op, 63695193.90 ns, 7.5931 ns/op
WorkloadPilot   21: 16777216 op, 85292878.31 ns, 5.0839 ns/op
