// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\f29f22a4-1253-417a-a4bf-87d2263a08aa
// command took 2,08s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\f29f22a4-1253-417a-a4bf-87d2263a08aa
// command took 3,29s and exited with 0
// ***** Done, took 00:00:05 (5.48 sec)   *****
// Found 4 benchmarks:
//   MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f29f22a4-1253-417a-a4bf-87d2263a08aa.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceClassFloatTest" --job "Default" --benchmarkId 0 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\f29f22a4-1253-417a-a4bf-87d2263a08aa\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 306132.95 ns, 306.1330 us/op
WorkloadJitting  1: 1 op, 303200.64 ns, 303.2006 us/op

OverheadJitting  2: 16 op, 236050.79 ns, 14.7532 us/op
WorkloadJitting  2: 16 op, 231945.56 ns, 14.4966 us/op

WorkloadPilot    1: 16 op, 586.46 ns, 36.6538 ns/op
WorkloadPilot    2: 32 op, 879.69 ns, 27.4904 ns/op
WorkloadPilot    3: 64 op, 1172.92 ns, 18.3269 ns/op
WorkloadPilot    4: 128 op, 1466.15 ns, 11.4543 ns/op
WorkloadPilot    5: 256 op, 2639.08 ns, 10.3089 ns/op
WorkloadPilot    6: 512 op, 4691.69 ns, 9.1635 ns/op
WorkloadPilot    7: 1024 op, 8503.69 ns, 8.3044 ns/op
WorkloadPilot    8: 2048 op, 16127.69 ns, 7.8749 ns/op
WorkloadPilot    9: 4096 op, 32841.85 ns, 8.0180 ns/op
WorkloadPilot   10: 8192 op, 65390.47 ns, 7.9822 ns/op
WorkloadPilot   11: 16384 op, 129608.01 ns, 7.9106 ns/op
WorkloadPilot   12: 32768 op, 323140.34 ns, 9.8615 ns/op
WorkloadPilot   13: 65536 op, 507875.74 ns, 7.7496 ns/op
WorkloadPilot   14: 131072 op, 1025134.86 ns, 7.8212 ns/op
WorkloadPilot   15: 262144 op, 2035314.96 ns, 7.7641 ns/op
WorkloadPilot   16: 524288 op, 4082359.15 ns, 7.7865 ns/op
WorkloadPilot   17: 1048576 op, 8301657.08 ns, 7.9171 ns/op
WorkloadPilot   18: 2097152 op, 15992514.40 ns, 7.6258 ns/op
WorkloadPilot   19: 4194304 op, 32155689.13 ns, 7.6665 ns/op
WorkloadPilot   20: 8388608 op, 64019613.62 ns, 7.6317 ns/op
WorkloadPilot   21: 16777216 op, 63235221.24 ns, 3.7691 ns/op
WorkloadPilot   22: 33554432 op, 82429522.71 ns, 2.4566 ns/op
WorkloadPilot   23: 67108864 op, 164819459.26 ns, 2.4560 ns/op
WorkloadPilot   24: 134217728 op, 327431183.86 ns, 2.4396 ns/op
WorkloadPilot   25: 268435456 op, 656740217.75 ns, 2.4465 ns/op

OverheadWarmup   1: 268435456 op, 466273913.34 ns, 1.7370 ns/op
OverheadWarmup   2: 268435456 op, 469054620.98 ns, 1.7474 ns/op
OverheadWarmup   3: 268435456 op, 468221845.52 ns, 1.7443 ns/op
OverheadWarmup   4: 268435456 op, 471494007.98 ns, 1.7565 ns/op
OverheadWarmup   5: 268435456 op, 467033967.56 ns, 1.7398 ns/op

OverheadActual   1: 268435456 op, 468194281.82 ns, 1.7442 ns/op
OverheadActual   2: 268435456 op, 467152139.57 ns, 1.7403 ns/op
OverheadActual   3: 268435456 op, 466458355.51 ns, 1.7377 ns/op
OverheadActual   4: 268435456 op, 465684226.21 ns, 1.7348 ns/op
OverheadActual   5: 268435456 op, 473812290.65 ns, 1.7651 ns/op
OverheadActual   6: 268435456 op, 468666969.87 ns, 1.7459 ns/op
OverheadActual   7: 268435456 op, 467194071.58 ns, 1.7404 ns/op
OverheadActual   8: 268435456 op, 466186237.33 ns, 1.7367 ns/op
OverheadActual   9: 268435456 op, 467032501.41 ns, 1.7398 ns/op
OverheadActual  10: 268435456 op, 467463550.68 ns, 1.7414 ns/op
OverheadActual  11: 268435456 op, 463529566.31 ns, 1.7268 ns/op
OverheadActual  12: 268435456 op, 466070117.93 ns, 1.7362 ns/op
OverheadActual  13: 268435456 op, 465824683.76 ns, 1.7353 ns/op
OverheadActual  14: 268435456 op, 468260551.98 ns, 1.7444 ns/op
OverheadActual  15: 268435456 op, 471354723.35 ns, 1.7559 ns/op

WorkloadWarmup   1: 268435456 op, 655160290.22 ns, 2.4407 ns/op
WorkloadWarmup   2: 268435456 op, 656829066.68 ns, 2.4469 ns/op
WorkloadWarmup   3: 268435456 op, 655285793.00 ns, 2.4411 ns/op
WorkloadWarmup   4: 268435456 op, 655832668.43 ns, 2.4432 ns/op
WorkloadWarmup   5: 268435456 op, 655978110.91 ns, 2.4437 ns/op
WorkloadWarmup   6: 268435456 op, 656863081.45 ns, 2.4470 ns/op
WorkloadWarmup   7: 268435456 op, 658298152.97 ns, 2.4524 ns/op
WorkloadWarmup   8: 268435456 op, 655582835.79 ns, 2.4422 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 655776661.35 ns, 2.4430 ns/op
WorkloadActual   2: 268435456 op, 655881051.51 ns, 2.4433 ns/op
WorkloadActual   3: 268435456 op, 655926209.06 ns, 2.4435 ns/op
WorkloadActual   4: 268435456 op, 655527415.17 ns, 2.4420 ns/op
WorkloadActual   5: 268435456 op, 655649985.65 ns, 2.4425 ns/op
WorkloadActual   6: 268435456 op, 654760323.41 ns, 2.4392 ns/op
WorkloadActual   7: 268435456 op, 658706330.24 ns, 2.4539 ns/op
WorkloadActual   8: 268435456 op, 655094020.06 ns, 2.4404 ns/op
WorkloadActual   9: 268435456 op, 660366309.78 ns, 2.4601 ns/op
WorkloadActual  10: 268435456 op, 664684426.48 ns, 2.4761 ns/op
WorkloadActual  11: 268435456 op, 666597170.97 ns, 2.4833 ns/op
WorkloadActual  12: 268435456 op, 656813818.68 ns, 2.4468 ns/op
WorkloadActual  13: 268435456 op, 657928682.17 ns, 2.4510 ns/op
WorkloadActual  14: 268435456 op, 659135326.89 ns, 2.4555 ns/op
WorkloadActual  15: 268435456 op, 656495076.80 ns, 2.4456 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 188624521.78 ns, 0.7027 ns/op
WorkloadResult   2: 268435456 op, 188728911.94 ns, 0.7031 ns/op
WorkloadResult   3: 268435456 op, 188774069.48 ns, 0.7032 ns/op
WorkloadResult   4: 268435456 op, 188375275.60 ns, 0.7018 ns/op
WorkloadResult   5: 268435456 op, 188497846.07 ns, 0.7022 ns/op
WorkloadResult   6: 268435456 op, 187608183.84 ns, 0.6989 ns/op
WorkloadResult   7: 268435456 op, 191554190.66 ns, 0.7136 ns/op
WorkloadResult   8: 268435456 op, 187941880.48 ns, 0.7001 ns/op
WorkloadResult   9: 268435456 op, 193214170.20 ns, 0.7198 ns/op
WorkloadResult  10: 268435456 op, 189661679.10 ns, 0.7065 ns/op
WorkloadResult  11: 268435456 op, 190776542.59 ns, 0.7107 ns/op
WorkloadResult  12: 268435456 op, 191983187.32 ns, 0.7152 ns/op
WorkloadResult  13: 268435456 op, 189342937.23 ns, 0.7054 ns/op
GC:  0 0 0 48 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 8164 has exited with code 0.

Mean = 0.706 ns, StdErr = 0.002 ns (0.25%), N = 13, StdDev = 0.006 ns
Min = 0.699 ns, Q1 = 0.702 ns, Median = 0.703 ns, Q3 = 0.711 ns, Max = 0.720 ns
IQR = 0.008 ns, LowerFence = 0.689 ns, UpperFence = 0.723 ns
ConfidenceInterval = [0.699 ns; 0.714 ns] (CI 99.9%), Margin = 0.008 ns (1.09% of Mean)
Skewness = 0.74, Kurtosis = 2.1, MValue = 2

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f29f22a4-1253-417a-a4bf-87d2263a08aa.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceStructFloatTest" --job "Default" --benchmarkId 1 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\f29f22a4-1253-417a-a4bf-87d2263a08aa\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 283554.18 ns, 283.5542 us/op
WorkloadJitting  1: 1 op, 314343.41 ns, 314.3434 us/op

OverheadJitting  2: 16 op, 233411.71 ns, 14.5882 us/op
WorkloadJitting  2: 16 op, 248952.95 ns, 15.5596 us/op

WorkloadPilot    1: 16 op, 586.46 ns, 36.6538 ns/op
WorkloadPilot    2: 32 op, 879.69 ns, 27.4904 ns/op
WorkloadPilot    3: 64 op, 879.69 ns, 13.7452 ns/op
WorkloadPilot    4: 128 op, 1466.15 ns, 11.4543 ns/op
