// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\ee5a754a-2b28-446f-9fd7-6e027fa8739f
// command took 2,21s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\ee5a754a-2b28-446f-9fd7-6e027fa8739f
// command took 3,05s and exited with 0
// ***** Done, took 00:00:05 (5.37 sec)   *****
// Found 4 benchmarks:
//   MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ee5a754a-2b28-446f-9fd7-6e027fa8739f.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceClassFloatTest" --job "Default" --benchmarkId 0 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\ee5a754a-2b28-446f-9fd7-6e027fa8739f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 297043.67 ns, 297.0437 us/op
WorkloadJitting  1: 1 op, 302321.84 ns, 302.3218 us/op

OverheadJitting  2: 16 op, 232825.94 ns, 14.5516 us/op
WorkloadJitting  2: 16 op, 246607.82 ns, 15.4130 us/op

WorkloadPilot    1: 16 op, 586.46 ns, 36.6540 ns/op
WorkloadPilot    2: 32 op, 879.69 ns, 27.4905 ns/op
WorkloadPilot    3: 64 op, 879.69 ns, 13.7452 ns/op
WorkloadPilot    4: 128 op, 1466.16 ns, 11.4544 ns/op
WorkloadPilot    5: 256 op, 2345.85 ns, 9.1635 ns/op
WorkloadPilot    6: 512 op, 4105.24 ns, 8.0181 ns/op
WorkloadPilot    7: 1024 op, 7624.02 ns, 7.4453 ns/op
WorkloadPilot    8: 2048 op, 15248.05 ns, 7.4453 ns/op
WorkloadPilot    9: 4096 op, 29616.40 ns, 7.2306 ns/op
WorkloadPilot   10: 8192 op, 58939.56 ns, 7.1948 ns/op
WorkloadPilot   11: 16384 op, 119931.75 ns, 7.3201 ns/op
WorkloadPilot   12: 32768 op, 237517.64 ns, 7.2485 ns/op
WorkloadPilot   13: 65536 op, 472102.97 ns, 7.2037 ns/op
WorkloadPilot   14: 131072 op, 942153.31 ns, 7.1881 ns/op
WorkloadPilot   15: 262144 op, 1885479.55 ns, 7.1925 ns/op
WorkloadPilot   16: 524288 op, 3760695.99 ns, 7.1730 ns/op
WorkloadPilot   17: 1048576 op, 7546316.67 ns, 7.1967 ns/op
WorkloadPilot   18: 2097152 op, 15178256.99 ns, 7.2376 ns/op
WorkloadPilot   19: 4194304 op, 30050673.36 ns, 7.1646 ns/op
WorkloadPilot   20: 8388608 op, 60284616.51 ns, 7.1865 ns/op
WorkloadPilot   21: 16777216 op, 43877425.65 ns, 2.6153 ns/op
WorkloadPilot   22: 33554432 op, 82917701.90 ns, 2.4711 ns/op
WorkloadPilot   23: 67108864 op, 163769293.54 ns, 2.4404 ns/op
WorkloadPilot   24: 134217728 op, 326380028.81 ns, 2.4317 ns/op
WorkloadPilot   25: 268435456 op, 652543066.20 ns, 2.4309 ns/op

OverheadWarmup   1: 268435456 op, 464926708.21 ns, 1.7320 ns/op
OverheadWarmup   2: 268435456 op, 463840284.93 ns, 1.7279 ns/op
OverheadWarmup   3: 268435456 op, 463630624.29 ns, 1.7272 ns/op
OverheadWarmup   4: 268435456 op, 463524767.67 ns, 1.7268 ns/op
OverheadWarmup   5: 268435456 op, 464412086.66 ns, 1.7301 ns/op
OverheadWarmup   6: 268435456 op, 464699746.91 ns, 1.7311 ns/op
OverheadWarmup   7: 268435456 op, 462898424.85 ns, 1.7244 ns/op
OverheadWarmup   8: 268435456 op, 463430053.84 ns, 1.7264 ns/op
OverheadWarmup   9: 268435456 op, 464609431.56 ns, 1.7308 ns/op
OverheadWarmup  10: 268435456 op, 464334087.04 ns, 1.7298 ns/op

OverheadActual   1: 268435456 op, 463292821.43 ns, 1.7259 ns/op
OverheadActual   2: 268435456 op, 467085479.67 ns, 1.7400 ns/op
OverheadActual   3: 268435456 op, 467688657.18 ns, 1.7423 ns/op
OverheadActual   4: 268435456 op, 469827782.12 ns, 1.7502 ns/op
OverheadActual   5: 268435456 op, 471476330.49 ns, 1.7564 ns/op
OverheadActual   6: 268435456 op, 474772254.30 ns, 1.7687 ns/op
OverheadActual   7: 268435456 op, 469851240.65 ns, 1.7503 ns/op
OverheadActual   8: 268435456 op, 472626385.04 ns, 1.7607 ns/op
OverheadActual   9: 268435456 op, 472109710.86 ns, 1.7587 ns/op
OverheadActual  10: 268435456 op, 477847961.15 ns, 1.7801 ns/op
OverheadActual  11: 268435456 op, 474005160.29 ns, 1.7658 ns/op
OverheadActual  12: 268435456 op, 492523619.08 ns, 1.8348 ns/op
OverheadActual  13: 268435456 op, 505938674.12 ns, 1.8848 ns/op
OverheadActual  14: 268435456 op, 506076786.23 ns, 1.8853 ns/op
OverheadActual  15: 268435456 op, 515916174.45 ns, 1.9219 ns/op

WorkloadWarmup   1: 268435456 op, 762431629.37 ns, 2.8403 ns/op
WorkloadWarmup   2: 268435456 op, 727215680.39 ns, 2.7091 ns/op
WorkloadWarmup   3: 268435456 op, 675308985.53 ns, 2.5157 ns/op
WorkloadWarmup   4: 268435456 op, 670889984.47 ns, 2.4993 ns/op
WorkloadWarmup   5: 268435456 op, 677217043.91 ns, 2.5228 ns/op
WorkloadWarmup   6: 268435456 op, 673870977.48 ns, 2.5104 ns/op
WorkloadWarmup   7: 268435456 op, 685156291.01 ns, 2.5524 ns/op
WorkloadWarmup   8: 268435456 op, 674185321.82 ns, 2.5115 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 675172339.58 ns, 2.5152 ns/op
WorkloadActual   2: 268435456 op, 676580144.76 ns, 2.5205 ns/op
WorkloadActual   3: 268435456 op, 675960546.27 ns, 2.5181 ns/op
WorkloadActual   4: 268435456 op, 672062911.09 ns, 2.5036 ns/op
WorkloadActual   5: 268435456 op, 671805746.93 ns, 2.5027 ns/op
WorkloadActual   6: 268435456 op, 681811983.97 ns, 2.5399 ns/op
WorkloadActual   7: 268435456 op, 671761468.95 ns, 2.5025 ns/op
WorkloadActual   8: 268435456 op, 678442165.77 ns, 2.5274 ns/op
WorkloadActual   9: 268435456 op, 672474608.34 ns, 2.5052 ns/op
WorkloadActual  10: 268435456 op, 672729426.65 ns, 2.5061 ns/op
WorkloadActual  11: 268435456 op, 675125129.28 ns, 2.5150 ns/op
WorkloadActual  12: 268435456 op, 677802041.07 ns, 2.5250 ns/op
WorkloadActual  13: 268435456 op, 667626609.37 ns, 2.4871 ns/op
WorkloadActual  14: 268435456 op, 679115718.89 ns, 2.5299 ns/op
WorkloadActual  15: 268435456 op, 677406178.33 ns, 2.5235 ns/op

// AfterActualRun
