// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\73ed07ac-59af-47b2-8a5b-7ace26220bcc
// command took 2,23s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\73ed07ac-59af-47b2-8a5b-7ace26220bcc
// command took 3,02s and exited with 0
// ***** Done, took 00:00:05 (5.36 sec)   *****
// Found 4 benchmarks:
//   MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "73ed07ac-59af-47b2-8a5b-7ace26220bcc.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceClassFloatTest" --job "Default" --benchmarkId 0 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\73ed07ac-59af-47b2-8a5b-7ace26220bcc\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 278863.31 ns, 278.8633 us/op
WorkloadJitting  1: 1 op, 359502.01 ns, 359.5020 us/op

OverheadJitting  2: 16 op, 236051.48 ns, 14.7532 us/op
WorkloadJitting  2: 16 op, 227547.77 ns, 14.2217 us/op

WorkloadPilot    1: 16 op, 879.69 ns, 54.9809 ns/op
WorkloadPilot    2: 32 op, 879.69 ns, 27.4905 ns/op
WorkloadPilot    3: 64 op, 1172.93 ns, 18.3270 ns/op
WorkloadPilot    4: 128 op, 1759.39 ns, 13.7452 ns/op
WorkloadPilot    5: 256 op, 2639.08 ns, 10.3089 ns/op
WorkloadPilot    6: 512 op, 4691.71 ns, 9.1635 ns/op
WorkloadPilot    7: 1024 op, 8796.95 ns, 8.5908 ns/op
WorkloadPilot    8: 2048 op, 16127.74 ns, 7.8749 ns/op
WorkloadPilot    9: 4096 op, 32548.71 ns, 7.9465 ns/op
WorkloadPilot   10: 8192 op, 63044.81 ns, 7.6959 ns/op
WorkloadPilot   11: 16384 op, 128728.70 ns, 7.8570 ns/op
WorkloadPilot   12: 32768 op, 257750.63 ns, 7.8659 ns/op
WorkloadPilot   13: 65536 op, 507290.77 ns, 7.7406 ns/op
WorkloadPilot   14: 131072 op, 1006664.28 ns, 7.6802 ns/op
WorkloadPilot   15: 262144 op, 2031215.68 ns, 7.7485 ns/op
WorkloadPilot   16: 524288 op, 4020206.01 ns, 7.6679 ns/op
WorkloadPilot   17: 1048576 op, 8086449.38 ns, 7.7118 ns/op
WorkloadPilot   18: 2097152 op, 16165274.74 ns, 7.7082 ns/op
WorkloadPilot   19: 4194304 op, 32068693.62 ns, 7.6458 ns/op
WorkloadPilot   20: 8388608 op, 63811606.87 ns, 7.6069 ns/op
WorkloadPilot   21: 16777216 op, 41872307.58 ns, 2.4958 ns/op
WorkloadPilot   22: 33554432 op, 83164309.72 ns, 2.4785 ns/op
WorkloadPilot   23: 67108864 op, 164439621.11 ns, 2.4503 ns/op
WorkloadPilot   24: 134217728 op, 328478687.78 ns, 2.4474 ns/op
WorkloadPilot   25: 268435456 op, 650769601.14 ns, 2.4243 ns/op

OverheadWarmup   1: 268435456 op, 465839245.13 ns, 1.7354 ns/op
OverheadWarmup   2: 268435456 op, 464159614.20 ns, 1.7291 ns/op
OverheadWarmup   3: 268435456 op, 461877392.22 ns, 1.7206 ns/op
OverheadWarmup   4: 268435456 op, 462258300.14 ns, 1.7220 ns/op
OverheadWarmup   5: 268435456 op, 464356665.87 ns, 1.7299 ns/op
OverheadWarmup   6: 268435456 op, 464175741.94 ns, 1.7292 ns/op
OverheadWarmup   7: 268435456 op, 461932519.77 ns, 1.7208 ns/op
OverheadWarmup   8: 268435456 op, 463098408.84 ns, 1.7252 ns/op
OverheadWarmup   9: 268435456 op, 463799525.73 ns, 1.7278 ns/op
OverheadWarmup  10: 268435456 op, 464427041.47 ns, 1.7301 ns/op

OverheadActual   1: 268435456 op, 464949287.05 ns, 1.7321 ns/op
OverheadActual   2: 268435456 op, 466098755.14 ns, 1.7364 ns/op
OverheadActual   3: 268435456 op, 462866169.37 ns, 1.7243 ns/op
OverheadActual   4: 268435456 op, 463174942.30 ns, 1.7255 ns/op
OverheadActual   5: 268435456 op, 462806643.34 ns, 1.7241 ns/op
OverheadActual   6: 268435456 op, 464061088.36 ns, 1.7288 ns/op
OverheadActual   7: 268435456 op, 463316573.19 ns, 1.7260 ns/op
OverheadActual   8: 268435456 op, 464425868.54 ns, 1.7301 ns/op
OverheadActual   9: 268435456 op, 464327049.48 ns, 1.7298 ns/op
OverheadActual  10: 268435456 op, 463751435.74 ns, 1.7276 ns/op
OverheadActual  11: 268435456 op, 462716914.45 ns, 1.7238 ns/op
OverheadActual  12: 268435456 op, 463236814.18 ns, 1.7257 ns/op
OverheadActual  13: 268435456 op, 462099661.82 ns, 1.7215 ns/op
OverheadActual  14: 268435456 op, 464793874.27 ns, 1.7315 ns/op
OverheadActual  15: 268435456 op, 464723791.91 ns, 1.7312 ns/op

WorkloadWarmup   1: 268435456 op, 653928879.01 ns, 2.4361 ns/op
WorkloadWarmup   2: 268435456 op, 651080133.47 ns, 2.4255 ns/op
WorkloadWarmup   3: 268435456 op, 649362089.19 ns, 2.4191 ns/op
WorkloadWarmup   4: 268435456 op, 651024419.45 ns, 2.4253 ns/op
WorkloadWarmup   5: 268435456 op, 649380562.79 ns, 2.4191 ns/op
WorkloadWarmup   6: 268435456 op, 651254899.53 ns, 2.4261 ns/op
WorkloadWarmup   7: 268435456 op, 648614641.70 ns, 2.4163 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 652504066.39 ns, 2.4308 ns/op
WorkloadActual   2: 268435456 op, 653626850.40 ns, 2.4349 ns/op
WorkloadActual   3: 268435456 op, 651373071.89 ns, 2.4266 ns/op
WorkloadActual   4: 268435456 op, 651693280.86 ns, 2.4277 ns/op
WorkloadActual   5: 268435456 op, 652966785.94 ns, 2.4325 ns/op
WorkloadActual   6: 268435456 op, 650331513.05 ns, 2.4227 ns/op
