// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\6331caef-8d42-4560-beb6-87495ab5822e
// command took 2,25s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\6331caef-8d42-4560-beb6-87495ab5822e
// command took 3,01s and exited with 0
// ***** Done, took 00:00:05 (5.37 sec)   *****
// Found 4 benchmarks:
//   MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6331caef-8d42-4560-beb6-87495ab5822e.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceClassFloatTest" --job "Default" --benchmarkId 0 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\6331caef-8d42-4560-beb6-87495ab5822e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 295284.28 ns, 295.2843 us/op
WorkloadJitting  1: 1 op, 244261.97 ns, 244.2620 us/op

OverheadJitting  2: 16 op, 232239.47 ns, 14.5150 us/op
WorkloadJitting  2: 16 op, 229013.92 ns, 14.3134 us/op

WorkloadPilot    1: 16 op, 586.46 ns, 36.6540 ns/op
WorkloadPilot    2: 32 op, 879.69 ns, 27.4905 ns/op
WorkloadPilot    3: 64 op, 879.69 ns, 13.7452 ns/op
WorkloadPilot    4: 128 op, 1466.16 ns, 11.4544 ns/op
WorkloadPilot    5: 256 op, 2639.08 ns, 10.3089 ns/op
WorkloadPilot    6: 512 op, 4691.71 ns, 9.1635 ns/op
WorkloadPilot    7: 1024 op, 8503.72 ns, 8.3044 ns/op
WorkloadPilot    8: 2048 op, 16714.20 ns, 8.1612 ns/op
WorkloadPilot    9: 4096 op, 32841.95 ns, 8.0181 ns/op
WorkloadPilot   10: 8192 op, 67443.28 ns, 8.2328 ns/op
WorkloadPilot   11: 16384 op, 148375.22 ns, 9.0561 ns/op
WorkloadPilot   12: 32768 op, 263322.03 ns, 8.0360 ns/op
WorkloadPilot   13: 65536 op, 526937.29 ns, 8.0404 ns/op
WorkloadPilot   14: 131072 op, 1052115.18 ns, 8.0270 ns/op
WorkloadPilot   15: 262144 op, 2167861.63 ns, 8.2697 ns/op
WorkloadPilot   16: 524288 op, 4177378.17 ns, 7.9677 ns/op
WorkloadPilot   17: 1048576 op, 8563537.29 ns, 8.1668 ns/op
WorkloadPilot   18: 2097152 op, 16731798.30 ns, 7.9783 ns/op
WorkloadPilot   19: 4194304 op, 33608453.05 ns, 8.0129 ns/op
WorkloadPilot   20: 8388608 op, 66742164.04 ns, 7.9563 ns/op
WorkloadPilot   21: 16777216 op, 83797690.10 ns, 4.9947 ns/op
