// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\2c562cdf-683a-42fb-91ac-183fd6e97cc5
// command took 1,95s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\2c562cdf-683a-42fb-91ac-183fd6e97cc5
// command took 2,98s and exited with 0
// ***** Done, took 00:00:05 (5.04 sec)   *****
// Found 4 benchmarks:
//   MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2c562cdf-683a-42fb-91ac-183fd6e97cc5.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceClassFloatTest" --job "Default" --benchmarkId 0 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\2c562cdf-683a-42fb-91ac-183fd6e97cc5\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 279156.54 ns, 279.1565 us/op
WorkloadJitting  1: 1 op, 302321.84 ns, 302.3218 us/op

OverheadJitting  2: 16 op, 238983.80 ns, 14.9365 us/op
WorkloadJitting  2: 16 op, 255111.54 ns, 15.9445 us/op

WorkloadPilot    1: 16 op, 586.46 ns, 36.6540 ns/op
WorkloadPilot    2: 32 op, 586.46 ns, 18.3270 ns/op
WorkloadPilot    3: 64 op, 1172.93 ns, 18.3270 ns/op
WorkloadPilot    4: 128 op, 1759.39 ns, 13.7452 ns/op
WorkloadPilot    5: 256 op, 2639.08 ns, 10.3089 ns/op
WorkloadPilot    6: 512 op, 4398.47 ns, 8.5908 ns/op
WorkloadPilot    7: 1024 op, 8503.72 ns, 8.3044 ns/op
WorkloadPilot    8: 2048 op, 18180.36 ns, 8.8771 ns/op
WorkloadPilot    9: 4096 op, 32548.71 ns, 7.9465 ns/op
WorkloadPilot   10: 8192 op, 66563.59 ns, 8.1254 ns/op
WorkloadPilot   11: 16384 op, 128728.70 ns, 7.8570 ns/op
WorkloadPilot   12: 32768 op, 256577.70 ns, 7.8301 ns/op
WorkloadPilot   13: 65536 op, 503478.75 ns, 7.6825 ns/op
WorkloadPilot   14: 131072 op, 1007250.74 ns, 7.6847 ns/op
WorkloadPilot   15: 262144 op, 2003945.14 ns, 7.6444 ns/op
WorkloadPilot   16: 524288 op, 4049235.94 ns, 7.7233 ns/op
WorkloadPilot   17: 1048576 op, 8094953.10 ns, 7.7199 ns/op
WorkloadPilot   18: 2097152 op, 16035079.89 ns, 7.6461 ns/op
WorkloadPilot   19: 4194304 op, 31827657.20 ns, 7.5883 ns/op
WorkloadPilot   20: 8388608 op, 63670855.68 ns, 7.5902 ns/op
WorkloadPilot   21: 16777216 op, 74462367.09 ns, 4.4383 ns/op
WorkloadPilot   22: 33554432 op, 81667362.11 ns, 2.4339 ns/op
WorkloadPilot   23: 67108864 op, 163062605.25 ns, 2.4298 ns/op
WorkloadPilot   24: 134217728 op, 327050063.15 ns, 2.4367 ns/op
WorkloadPilot   25: 268435456 op, 654809453.67 ns, 2.4394 ns/op

OverheadWarmup   1: 268435456 op, 467128877.95 ns, 1.7402 ns/op
OverheadWarmup   2: 268435456 op, 464168997.61 ns, 1.7292 ns/op
OverheadWarmup   3: 268435456 op, 463676075.20 ns, 1.7273 ns/op
OverheadWarmup   4: 268435456 op, 463109844.87 ns, 1.7252 ns/op
OverheadWarmup   5: 268435456 op, 470379057.63 ns, 1.7523 ns/op
OverheadWarmup   6: 268435456 op, 464079561.96 ns, 1.7288 ns/op
OverheadWarmup   7: 268435456 op, 463757300.37 ns, 1.7276 ns/op
OverheadWarmup   8: 268435456 op, 465024354.36 ns, 1.7324 ns/op
OverheadWarmup   9: 268435456 op, 463735307.99 ns, 1.7275 ns/op

OverheadActual   1: 268435456 op, 465296180.10 ns, 1.7334 ns/op
OverheadActual   2: 268435456 op, 463622413.81 ns, 1.7271 ns/op
OverheadActual   3: 268435456 op, 464762205.25 ns, 1.7314 ns/op
OverheadActual   4: 268435456 op, 465303217.66 ns, 1.7334 ns/op
OverheadActual   5: 268435456 op, 464445221.83 ns, 1.7302 ns/op
OverheadActual   6: 268435456 op, 464311508.20 ns, 1.7297 ns/op
OverheadActual   7: 268435456 op, 463546760.04 ns, 1.7268 ns/op
OverheadActual   8: 268435456 op, 464506507.25 ns, 1.7304 ns/op
OverheadActual   9: 268435456 op, 464371913.92 ns, 1.7299 ns/op
OverheadActual  10: 268435456 op, 463879871.20 ns, 1.7281 ns/op
OverheadActual  11: 268435456 op, 465252195.35 ns, 1.7332 ns/op
OverheadActual  12: 268435456 op, 464303004.48 ns, 1.7297 ns/op
OverheadActual  13: 268435456 op, 474849667.46 ns, 1.7690 ns/op
OverheadActual  14: 268435456 op, 472961842.06 ns, 1.7619 ns/op
OverheadActual  15: 268435456 op, 472585919.07 ns, 1.7605 ns/op

WorkloadWarmup   1: 268435456 op, 653227762.12 ns, 2.4335 ns/op
WorkloadWarmup   2: 268435456 op, 652040760.37 ns, 2.4290 ns/op
WorkloadWarmup   3: 268435456 op, 650235039.83 ns, 2.4223 ns/op
WorkloadWarmup   4: 268435456 op, 650479595.04 ns, 2.4232 ns/op
WorkloadWarmup   5: 268435456 op, 652637486.79 ns, 2.4313 ns/op
WorkloadWarmup   6: 268435456 op, 651697972.57 ns, 2.4278 ns/op
WorkloadWarmup   7: 268435456 op, 651654281.05 ns, 2.4276 ns/op
WorkloadWarmup   8: 268435456 op, 650641458.91 ns, 2.4238 ns/op
WorkloadWarmup   9: 268435456 op, 651106817.55 ns, 2.4256 ns/op
WorkloadWarmup  10: 268435456 op, 652758884.70 ns, 2.4317 ns/op
WorkloadWarmup  11: 268435456 op, 652266841.98 ns, 2.4299 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 653542399.68 ns, 2.4346 ns/op
WorkloadActual   2: 268435456 op, 651310613.55 ns, 2.4263 ns/op
WorkloadActual   3: 268435456 op, 652280917.10 ns, 2.4299 ns/op
WorkloadActual   4: 268435456 op, 659562445.59 ns, 2.4571 ns/op
WorkloadActual   5: 268435456 op, 654247915.05 ns, 2.4373 ns/op
WorkloadActual   6: 268435456 op, 654450244.89 ns, 2.4380 ns/op
WorkloadActual   7: 268435456 op, 652054835.49 ns, 2.4291 ns/op
WorkloadActual   8: 268435456 op, 651605311.36 ns, 2.4274 ns/op
WorkloadActual   9: 268435456 op, 652897876.50 ns, 2.4322 ns/op
WorkloadActual  10: 268435456 op, 652617547.04 ns, 2.4312 ns/op
WorkloadActual  11: 268435456 op, 651120306.20 ns, 2.4256 ns/op
WorkloadActual  12: 268435456 op, 652286488.50 ns, 2.4300 ns/op
WorkloadActual  13: 268435456 op, 651512650.16 ns, 2.4271 ns/op
WorkloadActual  14: 268435456 op, 654424733.74 ns, 2.4379 ns/op
WorkloadActual  15: 268435456 op, 653186709.69 ns, 2.4333 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 189035892.43 ns, 0.7042 ns/op
WorkloadResult   2: 268435456 op, 186804106.30 ns, 0.6959 ns/op
WorkloadResult   3: 268435456 op, 187774409.85 ns, 0.6995 ns/op
WorkloadResult   4: 268435456 op, 189741407.80 ns, 0.7068 ns/op
WorkloadResult   5: 268435456 op, 189943737.64 ns, 0.7076 ns/op
WorkloadResult   6: 268435456 op, 187548328.24 ns, 0.6987 ns/op
WorkloadResult   7: 268435456 op, 187098804.11 ns, 0.6970 ns/op
WorkloadResult   8: 268435456 op, 188391369.25 ns, 0.7018 ns/op
WorkloadResult   9: 268435456 op, 188111039.79 ns, 0.7008 ns/op
WorkloadResult  10: 268435456 op, 186613798.95 ns, 0.6952 ns/op
WorkloadResult  11: 268435456 op, 187779981.25 ns, 0.6995 ns/op
WorkloadResult  12: 268435456 op, 187006142.91 ns, 0.6967 ns/op
WorkloadResult  13: 268435456 op, 189918226.49 ns, 0.7075 ns/op
WorkloadResult  14: 268435456 op, 188680202.44 ns, 0.7029 ns/op
GC:  0 0 0 48 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 9048 has exited with code 0.

Mean = 0.701 ns, StdErr = 0.001 ns (0.16%), N = 14, StdDev = 0.004 ns
Min = 0.695 ns, Q1 = 0.697 ns, Median = 0.700 ns, Q3 = 0.704 ns, Max = 0.708 ns
IQR = 0.006 ns, LowerFence = 0.688 ns, UpperFence = 0.714 ns
ConfidenceInterval = [0.696 ns; 0.706 ns] (CI 99.9%), Margin = 0.005 ns (0.69% of Mean)
Skewness = 0.27, Kurtosis = 1.57, MValue = 2

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2c562cdf-683a-42fb-91ac-183fd6e97cc5.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceStructFloatTest" --job "Default" --benchmarkId 1 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\2c562cdf-683a-42fb-91ac-183fd6e97cc5\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 297923.36 ns, 297.9234 us/op
WorkloadJitting  1: 1 op, 324020.98 ns, 324.0210 us/op

OverheadJitting  2: 16 op, 259803.25 ns, 16.2377 us/op
