// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\c5444d65-796f-4a08-aec3-817edea62559
// command took 2,12s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\c5444d65-796f-4a08-aec3-817edea62559
// command took 3,19s and exited with 0
// ***** Done, took 00:00:05 (5.42 sec)   *****
// Found 4 benchmarks:
//   MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c5444d65-796f-4a08-aec3-817edea62559.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceClassFloatTest" --job "Default" --benchmarkId 0 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\c5444d65-796f-4a08-aec3-817edea62559\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 286486.49 ns, 286.4865 us/op
WorkloadJitting  1: 1 op, 307599.11 ns, 307.5991 us/op

OverheadJitting  2: 16 op, 236930.48 ns, 14.8082 us/op
WorkloadJitting  2: 16 op, 224321.56 ns, 14.0201 us/op

WorkloadPilot    1: 16 op, 586.46 ns, 36.6538 ns/op
WorkloadPilot    2: 32 op, 879.69 ns, 27.4904 ns/op
WorkloadPilot    3: 64 op, 1172.92 ns, 18.3269 ns/op
WorkloadPilot    4: 128 op, 1759.38 ns, 13.7452 ns/op
WorkloadPilot    5: 256 op, 2639.08 ns, 10.3089 ns/op
WorkloadPilot    6: 512 op, 4398.46 ns, 8.5907 ns/op
WorkloadPilot    7: 1024 op, 8503.69 ns, 8.3044 ns/op
WorkloadPilot    8: 2048 op, 16420.92 ns, 8.0180 ns/op
WorkloadPilot    9: 4096 op, 32548.62 ns, 7.9464 ns/op
WorkloadPilot   10: 8192 op, 63337.85 ns, 7.7317 ns/op
WorkloadPilot   11: 16384 op, 127848.63 ns, 7.8033 ns/op
WorkloadPilot   12: 32768 op, 255990.49 ns, 7.8122 ns/op
WorkloadPilot   13: 65536 op, 509341.89 ns, 7.7719 ns/op
WorkloadPilot   14: 131072 op, 1013405.63 ns, 7.7317 ns/op
WorkloadPilot   15: 262144 op, 2007751.26 ns, 7.6590 ns/op
WorkloadPilot   16: 524288 op, 4017261.91 ns, 7.6623 ns/op
WorkloadPilot   17: 1048576 op, 7995230.89 ns, 7.6248 ns/op
WorkloadPilot   18: 2097152 op, 16143235.03 ns, 7.6977 ns/op
WorkloadPilot   19: 4194304 op, 31994705.42 ns, 7.6281 ns/op
WorkloadPilot   20: 8388608 op, 62109801.44 ns, 7.4041 ns/op
WorkloadPilot   21: 16777216 op, 41533503.23 ns, 2.4756 ns/op
WorkloadPilot   22: 33554432 op, 83102487.39 ns, 2.4766 ns/op
WorkloadPilot   23: 67108864 op, 164073186.89 ns, 2.4449 ns/op
WorkloadPilot   24: 134217728 op, 328587099.66 ns, 2.4482 ns/op
WorkloadPilot   25: 268435456 op, 662738546.92 ns, 2.4689 ns/op

OverheadWarmup   1: 268435456 op, 473737516.80 ns, 1.7648 ns/op
OverheadWarmup   2: 268435456 op, 490865714.08 ns, 1.8286 ns/op
OverheadWarmup   3: 268435456 op, 475787200.07 ns, 1.7724 ns/op
OverheadWarmup   4: 268435456 op, 468596301.25 ns, 1.7457 ns/op
OverheadWarmup   5: 268435456 op, 476345218.27 ns, 1.7745 ns/op
OverheadWarmup   6: 268435456 op, 480223782.01 ns, 1.7890 ns/op
OverheadWarmup   7: 268435456 op, 476561915.83 ns, 1.7753 ns/op

OverheadActual   1: 268435456 op, 476566900.75 ns, 1.7754 ns/op
OverheadActual   2: 268435456 op, 467451821.45 ns, 1.7414 ns/op
OverheadActual   3: 268435456 op, 465493919.42 ns, 1.7341 ns/op
OverheadActual   4: 268435456 op, 470738058.98 ns, 1.7536 ns/op
OverheadActual   5: 268435456 op, 472599781.31 ns, 1.7606 ns/op
OverheadActual   6: 268435456 op, 476213264.41 ns, 1.7740 ns/op
OverheadActual   7: 268435456 op, 466762729.08 ns, 1.7388 ns/op
OverheadActual   8: 268435456 op, 469563962.87 ns, 1.7493 ns/op
OverheadActual   9: 268435456 op, 469669232.73 ns, 1.7497 ns/op
OverheadActual  10: 268435456 op, 471746772.92 ns, 1.7574 ns/op
OverheadActual  11: 268435456 op, 468338258.14 ns, 1.7447 ns/op
OverheadActual  12: 268435456 op, 465911186.84 ns, 1.7357 ns/op
OverheadActual  13: 268435456 op, 467425723.91 ns, 1.7413 ns/op
OverheadActual  14: 268435456 op, 467350363.59 ns, 1.7410 ns/op
OverheadActual  15: 268435456 op, 467304619.59 ns, 1.7408 ns/op

WorkloadWarmup   1: 268435456 op, 655839119.51 ns, 2.4432 ns/op
WorkloadWarmup   2: 268435456 op, 657051042.39 ns, 2.4477 ns/op
WorkloadWarmup   3: 268435456 op, 660069560.21 ns, 2.4590 ns/op
WorkloadWarmup   4: 268435456 op, 657828104.00 ns, 2.4506 ns/op
WorkloadWarmup   5: 268435456 op, 660075718.06 ns, 2.4590 ns/op
WorkloadWarmup   6: 268435456 op, 656529091.57 ns, 2.4458 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 657005005.16 ns, 2.4475 ns/op
WorkloadActual   2: 268435456 op, 657182996.25 ns, 2.4482 ns/op
WorkloadActual   3: 268435456 op, 656905306.69 ns, 2.4472 ns/op
WorkloadActual   4: 268435456 op, 655970193.68 ns, 2.4437 ns/op
WorkloadActual   5: 268435456 op, 659771930.95 ns, 2.4578 ns/op
WorkloadActual   6: 268435456 op, 661340129.25 ns, 2.4637 ns/op
WorkloadActual   7: 268435456 op, 658068553.25 ns, 2.4515 ns/op
WorkloadActual   8: 268435456 op, 658399610.82 ns, 2.4527 ns/op
WorkloadActual   9: 268435456 op, 657753623.38 ns, 2.4503 ns/op
WorkloadActual  10: 268435456 op, 656497715.88 ns, 2.4456 ns/op
WorkloadActual  11: 268435456 op, 655500731.17 ns, 2.4419 ns/op
WorkloadActual  12: 268435456 op, 658502241.60 ns, 2.4531 ns/op
WorkloadActual  13: 268435456 op, 664469781.54 ns, 2.4753 ns/op
