// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\8744268e-7925-4286-a545-353824d0d423
// command took 1,98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\8744268e-7925-4286-a545-353824d0d423
// command took 3,01s and exited with 0
// ***** Done, took 00:00:05 (5.1 sec)   *****
// Found 4 benchmarks:
//   MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8744268e-7925-4286-a545-353824d0d423.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceClassFloatTest" --job "Default" --benchmarkId 0 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\8744268e-7925-4286-a545-353824d0d423\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 299682.75 ns, 299.6828 us/op
WorkloadJitting  1: 1 op, 286780.56 ns, 286.7806 us/op

OverheadJitting  2: 16 op, 236931.18 ns, 14.8082 us/op
WorkloadJitting  2: 16 op, 229013.92 ns, 14.3134 us/op

WorkloadPilot    1: 16 op, 879.69 ns, 54.9809 ns/op
WorkloadPilot    2: 32 op, 879.69 ns, 27.4905 ns/op
WorkloadPilot    3: 64 op, 879.69 ns, 13.7452 ns/op
WorkloadPilot    4: 128 op, 1466.16 ns, 11.4544 ns/op
WorkloadPilot    5: 256 op, 2639.08 ns, 10.3089 ns/op
WorkloadPilot    6: 512 op, 4691.71 ns, 9.1635 ns/op
WorkloadPilot    7: 1024 op, 8503.72 ns, 8.3044 ns/op
WorkloadPilot    8: 2048 op, 16714.20 ns, 8.1612 ns/op
WorkloadPilot    9: 4096 op, 31669.02 ns, 7.7317 ns/op
WorkloadPilot   10: 8192 op, 63044.81 ns, 7.6959 ns/op
WorkloadPilot   11: 16384 op, 126676.08 ns, 7.7317 ns/op
WorkloadPilot   12: 32768 op, 252765.69 ns, 7.7138 ns/op
WorkloadPilot   13: 65536 op, 503478.75 ns, 7.6825 ns/op
WorkloadPilot   14: 131072 op, 1003731.96 ns, 7.6579 ns/op
WorkloadPilot   15: 262144 op, 2005997.76 ns, 7.6523 ns/op
WorkloadPilot   16: 524288 op, 4002318.88 ns, 7.6338 ns/op
WorkloadPilot   17: 1048576 op, 8168847.48 ns, 7.7904 ns/op
WorkloadPilot   18: 2097152 op, 16276116.31 ns, 7.7611 ns/op
WorkloadPilot   19: 4194304 op, 32192144.15 ns, 7.6752 ns/op
WorkloadPilot   20: 8388608 op, 63753840.24 ns, 7.6001 ns/op
WorkloadPilot   21: 16777216 op, 88177398.11 ns, 5.2558 ns/op
WorkloadPilot   22: 33554432 op, 82490170.14 ns, 2.4584 ns/op
WorkloadPilot   23: 67108864 op, 163540572.85 ns, 2.4369 ns/op
WorkloadPilot   24: 134217728 op, 326035188.39 ns, 2.4292 ns/op
WorkloadPilot   25: 268435456 op, 652199398.70 ns, 2.4296 ns/op

OverheadWarmup   1: 268435456 op, 462442156.39 ns, 1.7227 ns/op
OverheadWarmup   2: 268435456 op, 462848868.70 ns, 1.7242 ns/op
OverheadWarmup   3: 268435456 op, 463594263.57 ns, 1.7270 ns/op
OverheadWarmup   4: 268435456 op, 463577549.36 ns, 1.7270 ns/op
OverheadWarmup   5: 268435456 op, 465743944.84 ns, 1.7350 ns/op
OverheadWarmup   6: 268435456 op, 464193042.61 ns, 1.7293 ns/op

OverheadActual   1: 268435456 op, 463990712.77 ns, 1.7285 ns/op
OverheadActual   2: 268435456 op, 464783904.40 ns, 1.7315 ns/op
OverheadActual   3: 268435456 op, 467298659.08 ns, 1.7408 ns/op
OverheadActual   4: 268435456 op, 463628864.90 ns, 1.7272 ns/op
OverheadActual   5: 268435456 op, 462573524.17 ns, 1.7232 ns/op
OverheadActual   6: 268435456 op, 463749383.11 ns, 1.7276 ns/op
OverheadActual   7: 268435456 op, 463893946.32 ns, 1.7281 ns/op
OverheadActual   8: 268435456 op, 464156388.65 ns, 1.7291 ns/op
OverheadActual   9: 268435456 op, 463263791.49 ns, 1.7258 ns/op
OverheadActual  10: 268435456 op, 463707157.76 ns, 1.7274 ns/op
OverheadActual  11: 268435456 op, 463093717.13 ns, 1.7252 ns/op
OverheadActual  12: 268435456 op, 461886775.63 ns, 1.7207 ns/op
OverheadActual  13: 268435456 op, 462031925.30 ns, 1.7212 ns/op
OverheadActual  14: 268435456 op, 460227084.46 ns, 1.7145 ns/op
OverheadActual  15: 268435456 op, 471376045.26 ns, 1.7560 ns/op

WorkloadWarmup   1: 268435456 op, 661498360.98 ns, 2.4643 ns/op
WorkloadWarmup   2: 268435456 op, 651824355.41 ns, 2.4282 ns/op
WorkloadWarmup   3: 268435456 op, 653487565.37 ns, 2.4344 ns/op
WorkloadWarmup   4: 268435456 op, 652258924.73 ns, 2.4299 ns/op
WorkloadWarmup   5: 268435456 op, 650169649.17 ns, 2.4221 ns/op
WorkloadWarmup   6: 268435456 op, 649877297.21 ns, 2.4210 ns/op
WorkloadWarmup   7: 268435456 op, 649793432.96 ns, 2.4207 ns/op
WorkloadWarmup   8: 268435456 op, 652888199.86 ns, 2.4322 ns/op
WorkloadWarmup   9: 268435456 op, 652173887.55 ns, 2.4295 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 653033056.30 ns, 2.4327 ns/op
WorkloadActual   2: 268435456 op, 651423214.51 ns, 2.4267 ns/op
WorkloadActual   3: 268435456 op, 652516968.58 ns, 2.4308 ns/op
WorkloadActual   4: 268435456 op, 652426653.23 ns, 2.4305 ns/op
WorkloadActual   5: 268435456 op, 651734626.52 ns, 2.4279 ns/op
WorkloadActual   6: 268435456 op, 651022953.29 ns, 2.4252 ns/op
WorkloadActual   7: 268435456 op, 650771067.30 ns, 2.4243 ns/op
WorkloadActual   8: 268435456 op, 649805162.23 ns, 2.4207 ns/op
WorkloadActual   9: 268435456 op, 649857650.69 ns, 2.4209 ns/op
WorkloadActual  10: 268435456 op, 652509344.56 ns, 2.4308 ns/op
WorkloadActual  11: 268435456 op, 651311786.48 ns, 2.4263 ns/op
WorkloadActual  12: 268435456 op, 651946633.01 ns, 2.4287 ns/op
WorkloadActual  13: 268435456 op, 649473517.22 ns, 2.4195 ns/op
