// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\19d41a3c-44a7-4bae-af13-c8bbfc88d6a7
// command took 1,95s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\19d41a3c-44a7-4bae-af13-c8bbfc88d6a7
// command took 2,9s and exited with 0
// ***** Done, took 00:00:04 (4.97 sec)   *****
// Found 4 benchmarks:
//   MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "19d41a3c-44a7-4bae-af13-c8bbfc88d6a7.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceClassFloatTest" --job "Default" --benchmarkId 0 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\19d41a3c-44a7-4bae-af13-c8bbfc88d6a7\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 293231.66 ns, 293.2317 us/op
WorkloadJitting  1: 1 op, 290006.11 ns, 290.0061 us/op

OverheadJitting  2: 16 op, 233412.40 ns, 14.5883 us/op
WorkloadJitting  2: 16 op, 257164.16 ns, 16.0728 us/op

WorkloadPilot    1: 16 op, 879.69 ns, 54.9809 ns/op
WorkloadPilot    2: 32 op, 586.46 ns, 18.3270 ns/op
WorkloadPilot    3: 64 op, 1172.93 ns, 18.3270 ns/op
WorkloadPilot    4: 128 op, 1172.93 ns, 9.1635 ns/op
WorkloadPilot    5: 256 op, 2639.08 ns, 10.3089 ns/op
WorkloadPilot    6: 512 op, 4398.47 ns, 8.5908 ns/op
WorkloadPilot    7: 1024 op, 8796.95 ns, 8.5908 ns/op
WorkloadPilot    8: 2048 op, 16420.97 ns, 8.0181 ns/op
WorkloadPilot    9: 4096 op, 31962.25 ns, 7.8033 ns/op
WorkloadPilot   10: 8192 op, 63338.04 ns, 7.7317 ns/op
WorkloadPilot   11: 16384 op, 127555.77 ns, 7.7854 ns/op
WorkloadPilot   12: 32768 op, 253352.15 ns, 7.7317 ns/op
WorkloadPilot   13: 65536 op, 504651.68 ns, 7.7004 ns/op
WorkloadPilot   14: 131072 op, 1006077.81 ns, 7.6758 ns/op
WorkloadPilot   15: 262144 op, 2007463.92 ns, 7.6579 ns/op
WorkloadPilot   16: 524288 op, 4194678.84 ns, 8.0007 ns/op
WorkloadPilot   17: 1048576 op, 7993201.72 ns, 7.6229 ns/op
WorkloadPilot   18: 2097152 op, 16216297.05 ns, 7.7325 ns/op
WorkloadPilot   19: 4194304 op, 32153437.57 ns, 7.6660 ns/op
WorkloadPilot   20: 8388608 op, 55700526.03 ns, 6.6400 ns/op
WorkloadPilot   21: 16777216 op, 41503128.93 ns, 2.4738 ns/op
WorkloadPilot   22: 33554432 op, 81988744.01 ns, 2.4435 ns/op
WorkloadPilot   23: 67108864 op, 164461906.72 ns, 2.4507 ns/op
WorkloadPilot   24: 134217728 op, 328025351.64 ns, 2.4440 ns/op
WorkloadPilot   25: 268435456 op, 657920641.54 ns, 2.4509 ns/op

OverheadWarmup   1: 268435456 op, 463745277.87 ns, 1.7276 ns/op
OverheadWarmup   2: 268435456 op, 464876858.83 ns, 1.7318 ns/op
OverheadWarmup   3: 268435456 op, 464071937.94 ns, 1.7288 ns/op
OverheadWarmup   4: 268435456 op, 465207624.14 ns, 1.7330 ns/op
OverheadWarmup   5: 268435456 op, 464454312.02 ns, 1.7302 ns/op

OverheadActual   1: 268435456 op, 463596316.19 ns, 1.7270 ns/op
OverheadActual   2: 268435456 op, 464160493.90 ns, 1.7291 ns/op
OverheadActual   3: 268435456 op, 464603566.93 ns, 1.7308 ns/op
OverheadActual   4: 268435456 op, 465432532.82 ns, 1.7339 ns/op
OverheadActual   5: 268435456 op, 463814187.31 ns, 1.7278 ns/op
OverheadActual   6: 268435456 op, 465268909.56 ns, 1.7333 ns/op
OverheadActual   7: 268435456 op, 463388414.95 ns, 1.7263 ns/op
OverheadActual   8: 268435456 op, 464225004.86 ns, 1.7294 ns/op
OverheadActual   9: 268435456 op, 464129704.57 ns, 1.7290 ns/op
OverheadActual  10: 268435456 op, 463857878.83 ns, 1.7280 ns/op
OverheadActual  11: 268435456 op, 464285410.58 ns, 1.7296 ns/op
OverheadActual  12: 268435456 op, 465562434.44 ns, 1.7344 ns/op
OverheadActual  13: 268435456 op, 463857878.83 ns, 1.7280 ns/op
OverheadActual  14: 268435456 op, 463486940.78 ns, 1.7266 ns/op
OverheadActual  15: 268435456 op, 463876645.65 ns, 1.7281 ns/op

WorkloadWarmup   1: 268435456 op, 651808227.67 ns, 2.4282 ns/op
WorkloadWarmup   2: 268435456 op, 657972543.55 ns, 2.4511 ns/op
WorkloadWarmup   3: 268435456 op, 653786075.19 ns, 2.4355 ns/op
WorkloadWarmup   4: 268435456 op, 654111855.56 ns, 2.4368 ns/op
WorkloadWarmup   5: 268435456 op, 652514329.50 ns, 2.4308 ns/op
WorkloadWarmup   6: 268435456 op, 653544159.07 ns, 2.4346 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 651543732.72 ns, 2.4272 ns/op
WorkloadActual   2: 268435456 op, 654294832.11 ns, 2.4374 ns/op
WorkloadActual   3: 268435456 op, 651870979.24 ns, 2.4284 ns/op
WorkloadActual   4: 268435456 op, 650179619.05 ns, 2.4221 ns/op
WorkloadActual   5: 268435456 op, 650713007.43 ns, 2.4241 ns/op
WorkloadActual   6: 268435456 op, 651957482.58 ns, 2.4287 ns/op
WorkloadActual   7: 268435456 op, 651311786.48 ns, 2.4263 ns/op
WorkloadActual   8: 268435456 op, 653942367.66 ns, 2.4361 ns/op
WorkloadActual   9: 268435456 op, 652201451.32 ns, 2.4296 ns/op
WorkloadActual  10: 268435456 op, 650870766.06 ns, 2.4247 ns/op
WorkloadActual  11: 268435456 op, 654042066.43 ns, 2.4365 ns/op
WorkloadActual  12: 268435456 op, 651030870.55 ns, 2.4253 ns/op
WorkloadActual  13: 268435456 op, 649258285.19 ns, 2.4187 ns/op
WorkloadActual  14: 268435456 op, 652600539.60 ns, 2.4311 ns/op
WorkloadActual  15: 268435456 op, 651227922.22 ns, 2.4260 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 187414028.14 ns, 0.6982 ns/op
WorkloadResult   2: 268435456 op, 190165127.54 ns, 0.7084 ns/op
WorkloadResult   3: 268435456 op, 187741274.67 ns, 0.6994 ns/op
WorkloadResult   4: 268435456 op, 186049914.48 ns, 0.6931 ns/op
WorkloadResult   5: 268435456 op, 186583302.86 ns, 0.6951 ns/op
WorkloadResult   6: 268435456 op, 187827778.01 ns, 0.6997 ns/op
WorkloadResult   7: 268435456 op, 187182081.90 ns, 0.6973 ns/op
WorkloadResult   8: 268435456 op, 189812663.09 ns, 0.7071 ns/op
WorkloadResult   9: 268435456 op, 188071746.75 ns, 0.7006 ns/op
WorkloadResult  10: 268435456 op, 186741061.49 ns, 0.6957 ns/op
WorkloadResult  11: 268435456 op, 189912361.85 ns, 0.7075 ns/op
WorkloadResult  12: 268435456 op, 186901165.98 ns, 0.6963 ns/op
WorkloadResult  13: 268435456 op, 185128580.62 ns, 0.6897 ns/op
WorkloadResult  14: 268435456 op, 188470835.03 ns, 0.7021 ns/op
WorkloadResult  15: 268435456 op, 187098217.65 ns, 0.6970 ns/op
GC:  0 0 0 48 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 9852 has exited with code 0.

Mean = 0.699 ns, StdErr = 0.001 ns (0.20%), N = 15, StdDev = 0.005 ns
Min = 0.690 ns, Q1 = 0.696 ns, Median = 0.698 ns, Q3 = 0.701 ns, Max = 0.708 ns
